Timestamp,CPU [%],RAM [GiB],GPU [%],VRAM [GiB]
2024-11-04 17:10:21.104919,69.4,15.0,0.0,0.0
2024-11-04 17:10:21.104934,71.2,15.0,0.0,0.0
2024-11-04 17:10:21.201746,78.8,15.0,0.0,0.0
2024-11-04 17:10:21.202592,79.4,15.0,0.0,0.0
2024-11-04 17:10:21.202510,79.3,15.0,0.0,0.0
2024-11-04 17:10:21.241711,82.7,15.0,0.0,0.0
2024-11-04 17:10:21.271435,84.4,15.0,0.0,0.0
2024-11-04 17:10:21.271421,84.4,15.0,0.0,0.0
2024-11-04 17:10:21.271631,84.2,15.0,0.0,0.0
2024-11-04 17:10:21.279719,84.7,15.0,0.0,0.0
2024-11-04 17:10:21.281565,84.2,15.0,0.0,0.0
2024-11-04 17:10:21.281562,84.7,15.0,0.0,0.0
2024-11-04 17:10:21.281559,84.5,15.0,0.0,0.0
2024-11-04 17:10:21.290811,84.2,15.0,0.0,0.0
2024-11-04 17:10:21.291636,84.4,15.0,0.0,0.0
2024-11-04 17:10:21.291563,84.3,15.0,0.0,0.0
2024-11-04 17:10:21.421179,93.3,15.0,0.0,0.0
2024-11-04 17:10:21.430784,93.3,15.0,0.0,0.0
2024-11-04 17:10:21.431726,94.4,15.0,0.0,0.0
2024-11-04 17:10:21.433538,94.8,15.0,0.0,0.0
2024-11-04 17:10:21.434422,95.3,15.0,0.0,0.0
2024-11-04 17:10:21.435626,94.6,15.0,0.0,0.0
2024-11-04 17:10:21.440268,95.7,15.0,0.0,0.0
2024-11-04 17:10:21.440318,96.0,15.0,0.0,0.0
2024-11-04 17:10:21.535641,88.8,15.1,0.0,0.0
2024-11-04 17:10:21.536121,88.5,15.1,0.0,0.0
2024-11-04 17:10:21.536303,88.3,15.1,0.0,0.0
2024-11-04 17:10:21.586989,90.0,15.1,0.0,0.0
2024-11-04 17:10:21.616145,89.1,15.1,0.0,0.0
2024-11-04 17:10:21.621748,89.1,15.1,0.0,0.0
2024-11-04 17:10:21.621898,89.1,15.1,0.0,0.0
2024-11-04 17:10:21.626491,88.9,15.1,0.0,0.0
2024-11-04 17:10:21.629655,88.9,15.1,0.0,0.0
2024-11-04 17:10:21.631563,89.2,15.1,0.0,0.0
2024-11-04 17:10:21.631475,88.9,15.1,0.0,0.0
2024-11-04 17:10:21.635161,89.5,15.1,0.0,0.0
2024-11-04 17:10:21.642087,88.9,15.1,0.0,0.0
2024-11-04 17:10:21.651516,89.2,15.1,0.0,0.0
2024-11-04 17:10:21.756808,88.8,15.1,0.0,0.0
2024-11-04 17:10:21.772835,88.1,15.1,0.0,0.0
2024-11-04 17:10:21.773573,88.1,15.1,0.0,0.0
2024-11-04 17:10:21.774478,88.4,15.1,0.0,0.0
2024-11-04 17:10:21.776325,87.8,15.1,0.0,0.0
2024-11-04 17:10:21.778026,88.3,15.1,0.0,0.0
2024-11-04 17:10:21.780014,88.3,15.1,0.0,0.0
2024-11-04 17:10:21.791501,88.1,15.1,0.0,0.0
2024-11-04 17:10:21.877533,91.5,15.2,0.0,0.0
2024-11-04 17:10:21.877467,91.8,15.2,0.0,0.0
2024-11-04 17:10:21.877616,91.6,15.2,0.0,0.0
2024-11-04 17:10:21.922436,86.0,15.2,0.0,0.0
2024-11-04 17:10:21.951084,81.8,15.2,0.0,0.0
2024-11-04 17:10:21.956067,80.9,15.2,0.0,0.0
2024-11-04 17:10:21.956064,80.9,15.2,0.0,0.0
2024-11-04 17:10:21.961017,79.9,15.2,0.0,0.0
2024-11-04 17:10:21.964114,79.7,15.2,0.0,0.0
2024-11-04 17:10:21.965946,79.6,15.2,0.0,0.0
2024-11-04 17:10:21.965907,79.6,15.2,0.0,0.0
2024-11-04 17:10:21.969781,78.5,15.2,0.0,0.0
2024-11-04 17:10:21.977568,77.4,15.2,0.0,0.0
2024-11-04 17:10:21.986453,76.2,15.2,0.0,0.0
2024-11-04 17:10:22.090894,54.1,15.2,0.0,0.0
2024-11-04 17:10:22.106634,52.7,15.2,0.0,0.0
2024-11-04 17:10:22.107857,52.6,15.2,0.0,0.0
2024-11-04 17:10:22.108731,52.5,15.2,0.0,0.0
2024-11-04 17:10:22.110945,52.5,15.2,0.0,0.0
2024-11-04 17:10:22.114393,51.7,15.2,0.0,0.0
2024-11-04 17:10:22.114612,51.7,15.2,0.0,0.0
2024-11-04 17:10:22.126462,52.5,15.2,0.0,0.0
2024-11-04 17:10:22.211592,42.0,15.2,0.0,0.0
2024-11-04 17:10:22.211730,42.0,15.2,0.0,0.0
2024-11-04 17:10:22.211662,42.0,15.2,0.0,0.0
2024-11-04 17:10:22.255788,39.9,15.2,0.0,0.0
2024-11-04 17:10:22.284262,38.7,15.2,0.0,0.0
2024-11-04 17:10:22.289450,38.4,15.2,0.0,0.0
2024-11-04 17:10:22.289906,38.4,15.2,0.0,0.0
2024-11-04 17:10:22.294513,39.9,15.2,0.0,0.0
2024-11-04 17:10:22.297392,39.1,15.2,0.0,0.0
2024-11-04 17:10:22.299290,39.0,15.2,0.0,0.0
2024-11-04 17:10:22.299562,39.0,15.2,0.0,0.0
2024-11-04 17:10:22.303162,39.7,15.2,0.0,0.0
2024-11-04 17:10:22.311410,39.5,15.2,0.0,0.0
2024-11-04 17:10:22.320304,41.1,15.2,0.0,0.0
2024-11-04 17:10:22.436246,46.8,15.2,0.0,0.0
2024-11-04 17:10:22.441162,48.9,15.2,0.0,0.0
2024-11-04 17:10:22.460105,49.7,15.2,0.0,0.0
2024-11-04 17:10:22.461640,50.4,15.2,0.0,0.0
2024-11-04 17:10:22.461614,50.3,15.2,0.0,0.0
2024-11-04 17:10:22.461618,49.7,15.2,0.0,0.0
2024-11-04 17:10:22.471662,50.4,15.2,0.0,0.0
2024-11-04 17:10:22.481725,51.6,15.2,0.0,0.0
2024-11-04 17:10:22.570249,64.0,15.2,0.0,0.0
2024-11-04 17:10:22.570544,64.0,15.2,0.0,0.0
2024-11-04 17:10:22.583279,64.0,15.2,0.0,0.0
2024-11-04 17:10:22.595013,71.3,15.3,0.0,0.0
2024-11-04 17:10:22.642774,78.0,15.3,0.0,0.0
2024-11-04 17:10:22.646255,76.5,15.3,0.0,0.0
2024-11-04 17:10:22.651470,79.5,15.3,0.0,0.0
2024-11-04 17:10:22.651600,79.2,15.3,0.0,0.0
2024-11-04 17:10:22.653715,78.7,15.3,0.0,0.0
2024-11-04 17:10:22.654670,81.0,15.3,0.0,0.0
2024-11-04 17:10:22.660423,82.4,15.3,0.0,0.0
2024-11-04 17:10:22.674571,79.2,15.3,0.0,0.0
2024-11-04 17:10:22.677380,78.0,15.3,0.0,0.0
2024-11-04 17:10:22.678339,79.0,15.3,0.0,0.0
2024-11-04 17:10:22.776505,92.3,15.3,0.0,0.0
2024-11-04 17:10:22.779543,92.3,15.3,0.0,0.0
2024-11-04 17:10:22.807230,92.5,15.3,0.0,0.0
2024-11-04 17:10:22.811323,92.5,15.3,0.0,0.0
2024-11-04 17:10:22.811322,92.5,15.3,0.0,0.0
2024-11-04 17:10:22.812958,92.5,15.3,0.0,0.0
2024-11-04 17:10:22.821516,92.7,15.3,0.0,0.0
2024-11-04 17:10:22.848586,92.7,15.3,0.0,0.0
2024-11-04 17:10:22.905069,93.7,15.3,0.0,0.0
2024-11-04 17:10:22.905407,93.7,15.3,0.0,0.0
2024-11-04 17:10:22.917933,92.1,15.3,0.0,0.0
2024-11-04 17:10:22.929217,89.6,15.3,0.0,0.0
2024-11-04 17:10:22.978129,79.2,15.3,0.0,0.0
2024-11-04 17:10:22.980369,79.2,15.3,0.0,0.0
2024-11-04 17:10:22.985871,77.2,15.3,0.0,0.0
2024-11-04 17:10:22.986036,77.2,15.3,0.0,0.0
2024-11-04 17:10:22.987765,76.8,15.3,0.0,0.0
2024-11-04 17:10:22.988602,75.9,15.3,0.0,0.0
2024-11-04 17:10:22.994301,74.2,15.3,0.0,0.0
2024-11-04 17:10:23.008930,73.4,15.3,0.0,0.0
2024-11-04 17:10:23.011583,73.9,15.3,0.0,0.0
2024-11-04 17:10:23.014026,73.0,15.3,0.0,0.0
2024-11-04 17:10:23.112046,51.4,15.3,0.0,0.0
2024-11-04 17:10:23.113680,49.7,15.3,0.0,0.0
2024-11-04 17:10:23.142238,44.2,15.3,0.0,0.0
2024-11-04 17:10:23.145348,43.8,15.3,0.0,0.0
2024-11-04 17:10:23.145994,43.8,15.3,0.0,0.0
2024-11-04 17:10:23.147136,43.6,15.3,0.0,0.0
2024-11-04 17:10:23.156815,41.2,15.3,0.0,0.0
2024-11-04 17:10:23.183459,37.5,15.3,0.0,0.0
2024-11-04 17:10:23.238852,16.0,15.3,0.0,0.0
2024-11-04 17:10:23.239446,16.0,15.3,0.0,0.0
2024-11-04 17:10:23.272102,18.2,15.3,0.0,0.0
2024-11-04 17:10:23.279709,20.1,15.3,0.0,0.0
2024-11-04 17:10:23.332153,31.8,15.3,0.0,0.0
2024-11-04 17:10:23.333393,32.0,15.3,0.0,0.0
2024-11-04 17:10:23.331595,31.5,15.3,0.0,0.0
2024-11-04 17:10:23.341856,31.8,15.3,0.0,0.0
2024-11-04 17:10:23.342271,33.7,15.3,0.0,0.0
2024-11-04 17:10:23.343045,34.3,15.3,0.0,0.0
2024-11-04 17:10:23.346811,33.8,15.3,0.0,0.0
2024-11-04 17:10:23.361955,39.1,15.3,0.0,0.0
2024-11-04 17:10:23.371479,39.0,15.3,0.0,0.0
2024-11-04 17:10:23.371610,38.9,15.3,0.0,0.0
2024-11-04 17:10:23.461944,65.7,15.3,0.0,0.0
2024-11-04 17:10:23.465641,65.3,15.3,0.0,0.0
2024-11-04 17:10:23.491415,74.1,15.3,0.0,0.0
2024-11-04 17:10:23.491505,73.9,15.3,0.0,0.0
2024-11-04 17:10:23.501590,73.0,15.3,0.0,0.0
2024-11-04 17:10:23.502493,76.6,15.3,0.0,0.0
2024-11-04 17:10:23.501591,73.9,15.3,0.0,0.0
2024-11-04 17:10:23.531559,84.0,15.3,0.0,0.0
2024-11-04 17:10:23.583595,99.3,15.3,0.0,0.0
2024-11-04 17:10:23.591375,99.4,15.3,0.0,0.0
2024-11-04 17:10:23.621450,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.631150,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.681102,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.681102,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.691232,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.691268,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.691256,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.693245,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.701345,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.711428,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.722474,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.731305,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.811312,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.814615,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.841313,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.851231,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.851231,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.851255,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.851245,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.881224,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.931473,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.941470,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.966727,100.0,15.3,0.0,0.0
2024-11-04 17:10:23.981353,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.025780,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.027074,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.031312,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.036368,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.041287,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.051310,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.051315,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.061223,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.071422,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.081368,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.161335,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.163977,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.182572,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.202576,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.203736,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.205376,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.204692,100.0,15.3,0.0,0.0
2024-11-04 17:10:24.216636,99.8,15.3,0.0,0.0
2024-11-04 17:10:24.301665,96.7,14.8,0.0,0.0
2024-11-04 17:10:24.304354,96.5,14.3,0.0,0.0
2024-11-04 17:10:24.309578,96.6,14.8,0.0,0.0
2024-11-04 17:10:24.343509,96.6,14.0,0.0,0.0
2024-11-04 17:10:24.359713,94.1,13.4,0.0,0.0
2024-11-04 17:10:24.361392,93.8,13.4,0.0,0.0
2024-11-04 17:10:24.365597,92.4,13.4,0.0,0.0
2024-11-04 17:10:24.371231,91.2,13.4,0.0,0.0
2024-11-04 17:10:24.375268,90.1,13.4,0.0,0.0
2024-11-04 17:10:24.385790,87.9,13.4,0.0,0.0
2024-11-04 17:10:24.385883,87.6,13.4,0.0,0.0
2024-11-04 17:10:24.395503,84.9,13.4,0.0,0.0
2024-11-04 17:10:24.406733,82.2,13.3,0.0,0.0
2024-11-04 17:10:24.416360,79.6,13.3,0.0,0.0
2024-11-04 17:10:24.495848,58.3,13.3,0.0,0.0
2024-11-04 17:10:24.498611,58.0,13.3,0.0,0.0
2024-11-04 17:10:24.518135,51.9,13.3,0.0,0.0
2024-11-04 17:10:24.537616,48.4,13.3,0.0,0.0
2024-11-04 17:10:24.539638,48.0,13.3,0.0,0.0
2024-11-04 17:10:24.539174,48.2,13.3,0.0,0.0
2024-11-04 17:10:24.541422,47.9,13.3,0.0,0.0
2024-11-04 17:10:24.551687,42.5,13.3,0.0,0.0
2024-11-04 17:10:24.635838,29.1,13.3,0.0,0.0
2024-11-04 17:10:24.638589,24.8,13.3,0.0,0.0
2024-11-04 17:10:24.644022,28.9,13.3,0.0,0.0
2024-11-04 17:10:24.678099,19.0,13.3,0.0,0.0
2024-11-04 17:10:24.693250,10.6,13.3,0.0,0.0
2024-11-04 17:10:24.694521,10.1,13.3,0.0,0.0
2024-11-04 17:10:24.699381,10.1,13.3,0.0,0.0
2024-11-04 17:10:24.705269,10.4,13.3,0.0,0.0
2024-11-04 17:10:24.708881,10.1,13.3,0.0,0.0
2024-11-04 17:10:24.718821,10.3,13.3,0.0,0.0
2024-11-04 17:10:24.719288,10.3,13.3,0.0,0.0
2024-11-04 17:10:24.729018,10.6,13.3,0.0,0.0
2024-11-04 17:10:24.739652,10.8,13.3,0.0,0.0
2024-11-04 17:10:24.750140,10.9,13.3,0.0,0.0
2024-11-04 17:10:24.829454,10.9,13.3,0.0,0.0
2024-11-04 17:10:24.831598,11.2,13.3,0.0,0.0
2024-11-04 17:10:24.851266,11.0,13.3,0.0,0.0
2024-11-04 17:10:24.871310,10.1,13.3,0.0,0.0
2024-11-04 17:10:24.872856,10.5,13.3,0.0,0.0
2024-11-04 17:10:24.873872,10.4,13.3,0.0,0.0
2024-11-04 17:10:24.875424,10.5,13.3,0.0,0.0
2024-11-04 17:10:24.884755,9.8,13.3,0.0,0.0
2024-11-04 17:10:24.969600,8.9,13.3,0.0,0.0
2024-11-04 17:10:24.972635,9.2,13.3,0.0,0.0
2024-11-04 17:10:24.977140,8.7,13.3,0.0,0.0
2024-11-04 17:10:25.012653,9.9,13.3,0.0,0.0
2024-11-04 17:10:25.027410,9.7,13.3,0.0,0.0
2024-11-04 17:10:25.028304,9.8,13.3,0.0,0.0
2024-11-04 17:10:25.032765,10.1,13.3,0.0,0.0
2024-11-04 17:10:25.039014,9.7,13.3,0.0,0.0
2024-11-04 17:10:25.042236,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.052063,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.053046,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.062204,10.0,13.3,0.0,0.0
2024-11-04 17:10:25.073090,10.1,13.3,0.0,0.0
2024-11-04 17:10:25.083128,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.162922,11.6,13.3,0.0,0.0
2024-11-04 17:10:25.164033,11.3,13.3,0.0,0.0
2024-11-04 17:10:25.184353,11.3,13.3,0.0,0.0
2024-11-04 17:10:25.204401,11.7,13.3,0.0,0.0
2024-11-04 17:10:25.206196,11.5,13.3,0.0,0.0
2024-11-04 17:10:25.206573,11.4,13.3,0.0,0.0
2024-11-04 17:10:25.207927,11.4,13.3,0.0,0.0
2024-11-04 17:10:25.217774,11.6,13.3,0.0,0.0
2024-11-04 17:10:25.303271,12.3,13.3,0.0,0.0
2024-11-04 17:10:25.306306,11.9,13.3,0.0,0.0
2024-11-04 17:10:25.310476,11.9,13.3,0.0,0.0
2024-11-04 17:10:25.346896,11.1,13.3,0.0,0.0
2024-11-04 17:10:25.361279,11.3,13.3,0.0,0.0
2024-11-04 17:10:25.361219,10.9,13.3,0.0,0.0
2024-11-04 17:10:25.366617,10.9,13.3,0.0,0.0
2024-11-04 17:10:25.371911,11.3,13.3,0.0,0.0
2024-11-04 17:10:25.375371,10.8,13.3,0.0,0.0
2024-11-04 17:10:25.385486,10.8,13.3,0.0,0.0
2024-11-04 17:10:25.385675,10.8,13.3,0.0,0.0
2024-11-04 17:10:25.395274,10.8,13.3,0.0,0.0
2024-11-04 17:10:25.406399,10.8,13.3,0.0,0.0
2024-11-04 17:10:25.416478,10.3,13.3,0.0,0.0
2024-11-04 17:10:25.495636,7.8,13.3,0.0,0.0
2024-11-04 17:10:25.497307,7.8,13.3,0.0,0.0
2024-11-04 17:10:25.517586,7.3,13.3,0.0,0.0
2024-11-04 17:10:25.537832,7.4,13.3,0.0,0.0
2024-11-04 17:10:25.539283,7.4,13.3,0.0,0.0
2024-11-04 17:10:25.539689,7.4,13.3,0.0,0.0
2024-11-04 17:10:25.540710,7.4,13.3,0.0,0.0
2024-11-04 17:10:25.551709,8.0,13.3,0.0,0.0
2024-11-04 17:10:25.636782,8.8,13.3,0.0,0.0
2024-11-04 17:10:25.639699,8.8,13.3,0.0,0.0
2024-11-04 17:10:25.643885,9.3,13.3,0.0,0.0
2024-11-04 17:10:25.681274,8.7,13.3,0.0,0.0
2024-11-04 17:10:25.693865,8.9,13.3,0.0,0.0
2024-11-04 17:10:25.694852,8.6,13.3,0.0,0.0
2024-11-04 17:10:25.699410,8.6,13.3,0.0,0.0
2024-11-04 17:10:25.704967,8.7,13.3,0.0,0.0
2024-11-04 17:10:25.708100,8.7,13.3,0.0,0.0
2024-11-04 17:10:25.718279,8.5,13.3,0.0,0.0
2024-11-04 17:10:25.719102,8.5,13.3,0.0,0.0
2024-11-04 17:10:25.728674,8.4,13.3,0.0,0.0
2024-11-04 17:10:25.739506,8.2,13.3,0.0,0.0
2024-11-04 17:10:25.749252,8.5,13.3,0.0,0.0
2024-11-04 17:10:25.829086,9.7,13.3,0.0,0.0
2024-11-04 17:10:25.829974,9.7,13.3,0.0,0.0
2024-11-04 17:10:25.850526,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.871088,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.871977,10.3,13.3,0.0,0.0
2024-11-04 17:10:25.872070,10.2,13.3,0.0,0.0
2024-11-04 17:10:25.873571,10.3,13.3,0.0,0.0
2024-11-04 17:10:25.885014,9.4,13.3,0.0,0.0
2024-11-04 17:10:25.969921,6.4,13.3,0.0,0.0
2024-11-04 17:10:25.972459,6.6,13.3,0.0,0.0
2024-11-04 17:10:25.976825,6.1,13.3,0.0,0.0
2024-11-04 17:10:26.015637,6.1,13.2,0.0,0.0
2024-11-04 17:10:26.027812,6.1,13.1,0.0,0.0
2024-11-04 17:10:26.028516,6.1,13.1,0.0,0.0
2024-11-04 17:10:26.032703,6.8,13.0,0.0,0.0
2024-11-04 17:10:26.038117,6.3,13.0,0.0,0.0
2024-11-04 17:10:26.042092,6.3,12.9,0.0,0.0
2024-11-04 17:10:26.051031,7.6,12.8,0.0,0.0
2024-11-04 17:10:26.052959,7.6,12.8,0.0,0.0
2024-11-04 17:10:26.061539,8.3,12.8,0.0,0.0
2024-11-04 17:10:26.072758,8.7,12.8,0.0,0.0
2024-11-04 17:10:26.082628,9.1,12.8,0.0,0.0
